# Ficha a avaliar - versão em português

## Unidade curricular
Interação Pessoa Computador

## Curso responsável
Licenciatura em Engenharia Informática e Computação

## Créditos ECTS
4,5

## Ano
3

## Semestre
1

## Objetivos
<p><span style="font-weight: 400;">Os principais objetivos a atingir pelos estudantes são contactar com, praticar e experimentar, no contexto de software e sistemas interativos, os seguintes tópicos:</span></p>
<ol>
<li style="font-weight: 400;"><span style="font-weight: 400;">Fundações de Interação Humano Computador (HCI): Principais conceitos de HCI e sua importância, incluindo a perceção humana e processos de cognição, sistemas informáticos e seus mecanismos de interação, assim como história resumida de HCI.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Interação com o Utilizador (UI) e Design para a Experiência (UX): metodologias de design de interação, nomeadamente Design Centrado no Utilizador (UCD) e testes.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Estudos de utilizadores: Como avaliar e validar projetos de UI e UX e sua usabilidade.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Interação multimodal: Como aplicar os temas apresentados para a criação de interfaces multimodais utilizando novas tecnologias interativas.</span></li>
</ol>
<p> </p>

## Resultados de aprendizagem e competências
<p>Os estudantes, no final da unidade curricular, devem ser capazes de atingir os seguintes resultados de aprendizagem (RA):</p>
<ol>
<li>Analisar criticamente os sistemas/dispositivos existentes e a qualidade das interações e experiências proporcionadas aos utilizadores.</li>
<li>Aplicar UCD e outras metodologias para estudar desafios na área da interação e propor, avaliar e aperfeiçoar soluções para os mesmos.</li>
<li>Utilizar ferramentas apropriadas para criar e testar protótipos de UI/UX em vários níveis de fidelidade/complexidade.</li>
<li>Definir e realizar estudos com utilizadores, no contexto de UI/UX, e avaliações de usabilidade.</li>
</ol>

## Programa
<ol><br /><li>Fundamentos de IHC<br /><ol><br /><li>Importância da IHC</li><br /><li>Conceitos-base<br /><ol><br /><li>Perceção humana e processos cognitivos </li><br /><li>Sistemas computacionais e seus mecanismos de interação, </li><br /><li>Metodologias e padrões de UI/UX design</li><br /></ol><br /></li><br /></ol><br /></li><br /><li>Design Centrado no Utilizador<br /><ol><br /><li>Identificação de necessidades e definição de requisitos</li><br /><li>Ideação e desenho</li><br /><li>Prototipagem</li><br /><li>Avaliação</li><br /><li>Iteração e refinamentos</li><br /></ol><br /></li><br /><li>UI/UX aplicado<br /><ol><br /><li>Ferramentas para UI/UX Design</li><br /><li>Interação Multimodal</li><br /><li>Acessibilidade</li><br /></ol><br /></li><br /></ol>

## Bibliografia obrigatória
Manuel J. Fonseca, Pedro Campos, Daniel Conçalves; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005672910108801" title="ntrodução ao Design de Interfaces (Abre numa nova janela)" target="_blank" >ntrodução ao Design de Interfaces</a>, 2012. ISBN: 9789727227389<br>
<p><span style="font-weight: 400;">O tópico será selecionado pelos estudantes com a aprovação dos professores, e pode ser relacionado com projetos de outras unidades curriculares, por exemplo, projetando a UI para um programa ou site a ser desenvolvido em outra UC laboratorial. O trabalho será dividido em três fases; no final de cada fase, cada grupo de trabalho deve produzir um relatório sobre o trabalho desenvolvido nessa fase, assim como apresentar e discutir o trabalho em sala de aula.</span></p>

## Tipo de avaliação
Avaliação distribuída sem exame final

## Componentes de Ocupação
- Elaboração de projeto: 69.0 horas
- Estudo autónomo: 13.0 horas
- Frequência das aulas: 39.0 horas
- Total:: 121.0 horas

## Fórmula de cálculo da classificação final
<p>A nota final é calculada pela seguinte fórmula:</p>
<p>FG = PG * 80% + MT1 * 10% + MT2 * 10%</p>
<p>* FG - Nota final</p>
<p>* PG - Nota do projeto (ver abaixo)</p>
<p>* MT1/MT2 - Mini-Testes<br /><br /><br />A nota de Projeto (PG) é calculada da seguinte maneira:</p>
<p>PG = F1 * 30% + F2 * 30% + F3 * 30% + FR * 10%.</p>
<p>* F1, F2, F3 - Fases do Projeto</p>
<p>* FR - Relatório Final</p>
<br /> A classificação de Projeto de um dado estudante será determinada em função do trabalho desenvolvido em grupo e do grau de envolvimento e contribuição individual do estudante para o mesmo. Assim, as classificações de projeto entre estudantes do mesmo grupo podem ser diferentes.<br /><br />Os estudantes são sujeitos a uma classificação mínima de 10.0 em 20 no projeto e de 8.0 em 20 em cada um dos mini-testes. A avaliação também incluirá correção e qualidade da língua inglesa ou portuguesa.

## Obtenção de frequência
<p>Não exceder o número máximo de faltas (25%) e participar ativamente no desenvolvimento dos trabalhos propostos. Os estudantes com estatuto de trabalhador-estudante ou equivalente estão isentos das aulas, mas devem coordenar o seu trabalho com os docentes, apresentar regularmente o progresso dos seus trabalhos, assim como efetuar as respetivas apresentações em conjunto com os estudantes ordinários. </p>

## Exames ou Trabalhos Especiais
<p>O cálculo das classificações para os alunos com regimes especiais rege-se pelas mesmas normas de avaliação que os alunos ordinários.</p>

## Melhoria de classificação
Quem obteve frequência na edição passada da UC pode fazer nesta ocorrência melhoria da classificação final por frequência.



# Ficha a avaliar - versão em inglês

## Unidade curricular
Human Computer Interaction

## Curso responsável
Bachelor in Informatics and Computing Engineering

## Créditos ECTS
4,5

## Ano
3

## Semestre
1

## Objetivos
<p><span style="font-weight: 400;">The main goals sought for the students are for them to get contact, practice and experience with the following topics:</span></p>
<ol>
<li style="font-weight: 400;"><span style="font-weight: 400;">HCI foundations: Main concepts of HCI and their importance, including human perception and cognition processes, computer systems and their interaction mechanisms, as well as abridged history of HCI.</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">User Interaction (UI) and Experience design (UX): methodologies for designing interaction, namely User-Centered Design (UCD) and testing</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">User studies: How to assess and validate UI and UX designs and their usability</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Multimodal Interaction: How to apply the presented topics for creating multimodal interfaces using new interactive technologies</span></li>
</ol>

## Resultados de aprendizagem e competências
<p><span style="font-weight: 400;">Students at the end of the course should be able to reach the following learning outcomes (LO):</span></p>
<ol>
<ol>
<li style="font-weight: 400;"><span style="font-weight: 400;">Critically analyze existing systems/devices and the quality of the interactions and experiences provided to users</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Apply UCD and other methodologies to study interaction challenges and propose, evaluate and refine solutions for them</span></li>
<li style="font-weight: 400;"><span style="font-weight: 400;">Use appropriate tools for creating and testing UI/UX prototypes at various levels of fidelity/complexity</span></li>
<li style="font-weight: 400;">Define and carry out user studies in the context of UI/UX and usability evaluations</li>
</ol>
</ol>

## Programa
<ol><br /><ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>HCI Foundations</span></li><br /><ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Importance of HCI</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Basis concepts of HCI</span></li><br /><ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Human perception and cognition processes, </span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Computer systems and their interaction mechanisms, </span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Overview of UI/UX design methodologies and patterns</span></li><br /></ol><br /></ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>User-Centered Design</span></li><br /><ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Finding needs and defining requirements</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Ideation and designing alternatives</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Prototyping</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Evaluation</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Iteration and refinement</span></li><br /></ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Applied UI/UX design</span></li><br /><ol><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>UI/UX Tools</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Multimodal interaction</span></li><br /><li style=&quot;font-weight: 400;&quot;><span style=&quot;font-weight: 400;&quot;>Accessibility</span></li><br /></ol><br /></ol><br /></ol>

## Bibliografia obrigatória
Manuel J. Fonseca, Pedro Campos, Daniel Conçalves; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005672910108801" title="ntrodução ao Design de Interfaces (Opens in a new window)" target="_blank" >ntrodução ao Design de Interfaces</a>, 2012. ISBN: 9789727227389<br>

## Bibliografia complementar
Yvonne Rogers, Helen Sharp, Jennifer Preece; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005612810108801" title="Interaction design (Opens in a new window)" target="_blank" >Interaction design</a>. ISBN: 978-0-470-66576-3 <br>
Alan Dix; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005612790108801" title="Human-computer interaction (Opens in a new window)" target="_blank" >Human-computer interaction</a>. ISBN: 978-0-13-046109-4<br>
Alan Cooper, Robert Reimann, David Cronin; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005675110108801" title="About Face 3: The Essentials of Interaction Design (Opens in a new window)" target="_blank" >About Face 3: The Essentials of Interaction Design</a>, John Wiley & Sons, 2007. ISBN: 978-0470084113<br>
Donald A. Norman; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990004616260108801" title="The design of everyday things (Opens in a new window)" target="_blank" >The design of everyday things</a>. ISBN: 0-262-64037-6 <br>
Donald A. Norman; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990004649110108801" title="The Invisible computer (Opens in a new window)" target="_blank" >The Invisible computer</a>. ISBN: 0-262-64041-4 <br>
Jakob Nielsen; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990004566950108801" title="Designing web usability (Opens in a new window)" target="_blank" >Designing web usability</a>. ISBN: 1-56205-810-X <br>
Jeff Johnson; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005808800108801" title="Designing With the mind in mind (Opens in a new window)" target="_blank" >Designing With the mind in mind</a>, Morgan Kaufmann, 2010. ISBN: 978-0123750303<br>
Giles Colborne; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990005801870108801" title="simple and usable (Opens in a new window)" target="_blank" >simple and usable</a>, New Riders, 2010. ISBN: 978-0321703545<br>
David Benyon; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990008815220108801" title="Designing interactive systems (Opens in a new window)" target="_blank" >Designing interactive systems</a>, Pearson, 2014. ISBN: 9781447920113<br>

## Métodos de ensino e atividades de aprendizagem
<p><span style="font-weight: 400;">This course will comprise a theoretical component and a practical component.<br /><br />In the theoretical component, the main concepts, theories, and methodologies of HCI will be conveyed, illustrated with examples, case studies, and potential lectures by experts in the field. This will promote a discussion environment between instructors and students through active learning activities and formative exercises applying the concepts to practical cases. This component will be individually assessed through two mini-tests.<br /></span></p>
<p><span style="font-weight: 400;">In the practical component, the students will work in small groups in a UI/UX project developed throughout the semester. It will include: selecting a problem/topic/application for which to design a user interface; identifying goals and requirements; using appropriate methodologies such as personas&#8217; definition, user stories, usage scenarios and others; propose a UI, create low-fidelity prototypes; evaluate with users; iterate over the design; re-evaluate when possible.</span></p>
<p><span style="font-weight: 400;">The topic will be selected by the students with approval of the teachers, and may be related to projects in other courses e.g. designing the UI for a program or site being developed in another lab course. The work will be divided in three phases, and at the end of each phase, a report on the work developed in that phase has to be delivered, and the groups shall present and discuss the work in class.</span></p>
<p> </p>

## Tipo de avaliação
Distributed evaluation without final exam

## Componentes de Ocupação
- Elaboração de projeto: 69.0 hours
- Estudo autónomo: 13.0 hours
- Frequência das aulas: 39.0 hours
- Total:: 121.0 hours

## Fórmula de cálculo da classificação final
<p><span style="font-weight: 400;">The final grade is calculated by the following formula:</span></p>
<p><span style="font-weight: 400;">FG = PG * 80% + MT1 * 10% + MT2 * 10%</span></p>
<p><span style="font-weight: 400;">* FG - Final grade</span></p>
<p><span style="font-weight: 400;">* PG - Project grade (see below)</span></p>
<p><span style="font-weight: 400;">* MT1/MT2 - Mini-Tests</span></p>
<p><span style="font-weight: 400;"> </span></p>
<p><span style="font-weight: 400;">Project Grade (PG) is calculated as follows:</span></p>
<p><span style="font-weight: 400;">PG = F1 * 30% + F2 * 30% + F3 * 30% + FR * 10%</span></p>
<p><span style="font-weight: 400;">* F1, F2, F3 - Project Phases</span></p>
<p><span style="font-weight: 400;">* FR - Final Report</span></p>
<br /> The Project classification of a given student will be determined according to the work developed in group and the degree of work and individual contribution of the student to it. Thus, the project classifications among students from the same group may be different.<br /><br />Students have to reach a minimum grade of 10.0 out of 20 in the project grade, and 8.0 out of 20 in each of the mini-tests. The assessment will also be based on the correctness and quality of the English or Portuguese language.

## Obtenção de frequência
Do not exceed the maximum number of absences (25%) and participate actively in the development of the proposed assignments. Students with worker statute or equivalent are exempted from classes but must coordinate their work with the teachers in advance, present the progress of their work regularly, and should make their presentations together with ordinary students.

## Exames ou Trabalhos Especiais
<p>The method for the computation of the final mark for students with special status is identical to the method used for regular students.</p>

## Melhoria de classificação
Students who were approved in the past edition may improve their classification in this edition.

