# Ficha a avaliar - versão em português

## Unidade curricular
Lógica

## Curso responsável
Licenciatura em Ciência da Informação

## Créditos ECTS
6

## Ano
1

## Semestre
1

## Objetivos
<p>A lógica é o estudo sistemático da inferência válida. Nesta unidade curricular faz-se uma introdução a esse estudo, que inclui a lógica proposicional e a lógica de predicados. Pretende-se que os estudantes dominem alguns dos conceitos essenciais da lógica, bem como certos métodos formais para representar e avaliar argumentos e raciocínios, com vista à sua posterior aplicação na estruturação de linguagens de indexação, na análise de sistemas de informação e na recuperação de informação.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<p>Logic is the systematic study of valid inference. In this course, an introduction is given to this study, which includes propositional logic and predicate logic. It is intended that students acquire some of the essential concepts of logic, as well as certain formal methods to represent and evaluate arguments and reasoning, in order to subsequently apply it in the structuring of indexation languages, in the analysis of information systems and in information retrieval.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Resultados de aprendizagem e competências
<p>Upon successful completion of this course unit, students will:<br />- Determine the logical structure of natural language arguments, identifying premises and conclusions.<br />- Understand basic concepts of logic, such as: argument, premise, conclusion, proposition, logical form, truth function, validity, soundness, counterexample, tautology, contradiction, contingency, equivalence, consistency, deduction, induction, logical consequence.<br />- Translate arguments from natural language into the language of Propositional Logic and Predicate Logic.<br />- Determine the validity of arguments using (i) truth tables, (ii) derivations/natural deduction, and/or (iii) trees.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Pré-requisitos e co-requisitos
<p>Not applicable.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Programa
<p>1. Introduction to logic<br />1.1 What is logic?<br />1.2 Arguments and propositions<br />1.3 Validity and soundness<br />1.4 Deduction vs. induction<br /><br />2. Propositional Logic (PL)<br />2.1 The language of PL<br />2.2 The semantics of PL<br />2.3 Truth tables<br />2.4 Valid inferences and derivations in PL<br />2.5 Tree method for PL<br /><br />3. Predicate Logic (PredL)<br />3.1 Reference and predication<br />3.2 The language of PredL<br />3.3 The semantics of PredL<br />3.4 Decision procedures in PredL<br /><br /><br /></p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Bibliografia obrigatória
Nicholas Smith; Logic: The Laws of Truth, Princeton University Press, 2012. ISBN: 0691151636<br>
Newton-Smith, W. H.; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990006735430108801" title="Lógica (Opens in a new window)" target="_blank" >Lógica</a>. ISBN: 972-662-609-9<br>
Samuel Guttenplan; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990006546410108801" title="The languages of logic (Opens in a new window)" target="_blank" >The languages of logic</a>. ISBN: 1-55786-988-X<br>
Graeme Forbes; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990006839170108801" title="Modern logic (Opens in a new window)" target="_blank" >Modern logic</a>. ISBN: 0-19-508029-7<br>

## Bibliografia complementar
Beall, Jc; Logic: the basics, Routledge, 2010<br>
Desidério Murcho; Lógica Elementar, Edições 70, 2019. ISBN: 9789724421063<br>
Peter Smith ; An Introduction to Formal Logic, Cambridge University Press, 2020<br>
Tim Button & P.D.Magnus; forall x: An Introduction to Formal Logic, https://forallx.openlogicproject.org/, 2021<br>
Richard Jeffrey; Formal Logic: Its Scope and Limits, Hackett Publishing Company, 2006. ISBN: 0872208133<br>
Russell Marcus; Introduction to Formal Logic, Oxford University Press, 2018. ISBN: 0190861789<br>

## Métodos de ensino e atividades de aprendizagem
<p>Theoretical-practical classes. Lectures and class discussion of particularly relevant cases and examples; realization of exercises with analysis and/or comparison of the results obtained. The participation of students is required in the discussion of examples and in the resolution of exercises.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Tipo de avaliação
Distributed evaluation without final exam

## Componentes de Ocupação
- Estudo autónomo: 121.0 hours
- Frequência das aulas: 41.0 hours

## Fórmula de cálculo da classificação final
<p>Semester grading: <br />- Three written tests (20% + 40% + 40%).<br /><br />Supplementary examination: Students who do not take the semester evaluation, or who have a negative classification in it, may still take a supplementary exam.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Obtenção de frequência
<p>According to FLUP regulation.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Melhoria de classificação
<p>According to FLUP regulation.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

